  - {name: "🇹🇷 2,35,79,80,81,82,83,96,129,138,164,173,189,331,337,343|土耳其_1112002", server: 103.215.218.222, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 103.215.218.222}}}
  - {name: "🇺🇸 53,332|United States_San Francisco_vmess_283 #1", server: 172.64.166.8, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇺🇸 53,332|United States_San Francisco_vmess_284 #1", server: 172.64.166.9, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇺🇸 53,332|United States_San Francisco_vmess_285 #1", server: 172.64.166.12, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇺🇸 53,332|United States_San Francisco_vmess_286 #1", server: 172.64.166.16, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇺🇸 53,332|United States_San Francisco_vmess_287 #1", server: 172.64.166.20, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇺🇸 53,332|United States_San Francisco_vmess_288 #1", server: 172.64.166.22, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇺🇸 53,332|United States_San Francisco_vmess_289 #1", server: 172.64.166.28, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇺🇸 53,332|United States_San Francisco_vmess_290 #1", server: 172.64.166.32, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇺🇸 53,332|United States_San Francisco_vmess_291 #1", server: 172.64.166.33, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "53,332|None_None_vmess_292 #1", server: fbi.gov, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇨🇦 53,332|Canada_Ottawa_vmess_293 #1", server: shopify.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "53,332|None_None_vmess_294 #1", server: icook.tw, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "53,332|None_None_vmess_295 #1", server: ip.sb, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇺🇸 53,332|United States_None_vmess_296 #1", server: japan.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇺🇸 53,332|United States_None_vmess_297", server: malaysia.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "53,332|None_None_vmess_298 #1", server: russia.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "53,332|None_None_vmess_299 #1", server: singapore.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "🇺🇸 53,332|United States_None_vmess_2100", server: skk.moe, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "53,332|None_None_vmess_2101 #1", server: www.visa.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
  - {name: "53,70,121,192,312,332,342|GB_speednode_0027", server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇳 53|Taiwan_Taichung_ss_113, server: 211.22.161.134, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: (TG @WangCai2)b5a99e1:21612}}
  - {name: 🇨🇳 53|Taiwan_Taichung_ss_114, server: 211.22.161.135, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: (TG @WangCai2)b5a99e1:21612}}
  - {name: "🇺🇸 53,192,304,332|United States_Boardman_ss_116 #1", server: 54.187.244.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 53,70,192,312|SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-38.121.43.204:8090", server: 38.121.43.204, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "53,70,192,332,342|US_speednode_0077", server: 38.75.136.117, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 53,70,192,332|United States_Denver_ss_1121", server: 69.50.92.99, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 53,70,192,312|SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-38.121.43.204:8118", server: 38.121.43.204, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "53,70,121,192,304,312,332,342|US_speednode_0078", server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 53,70,192,332|United States_Denver_ss_1118", server: 69.50.92.99, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "53,70,192,332,342|US_speednode_0119", server: 69.50.92.99, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 53,310,332|United States_Boardman_ssr_1130", server: us-am3.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: fou8MBGij, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇫🇷 53,121,192,332|France_None_ss_1154", server: lsjd.yunxiang8.mom, port: 38793, type: ss, cipher: aes-128-gcm, password: bd12f79e-3209-4970-83cd-5e1f3526ff51}
  - {name: "🇫🇷 53,121,192,332|France_None_ss_1155", server: lsjd.yunxiang8.mom, port: 43684, type: ss, cipher: aes-128-gcm, password: bd12f79e-3209-4970-83cd-5e1f3526ff51}
  - {name: "🇫🇷 53,121,192,332|France_None_ss_1163", server: lsjd.yunxiang8.mom, port: 39782, type: ss, cipher: chacha20-ietf-poly1305, password: bd12f79e-3209-4970-83cd-5e1f3526ff51}
  - {name: "🇯🇵 53,121,192,304|🇯🇵JP-43.207.113.77-7730 | 26.575MB", server: 43.207.113.77, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 53,332|Japan_Tokyo_trojan_1174", server: demise.meijireform.com, port: 443, type: trojan, password: 3FxORlYgZBNwDqxCj43X6el8I3EapZSpeD9S5zCF0A2cy8OSCYADn7au3KaRyT, skip-cert-verify: false}
  - {name: 🇺🇸 53|United States_Los Angeles_trojan_1148, server: 103.170.72.129, port: 27051, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "53,332,342|US_speednode_0105", server: 172.64.150.145, port: 443, type: trojan, password: bpb-trojan, sni: mindrOOm-5cz.pAgEs.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trC8BM8bTsAF0AnLYL?ed=2560", headers: {Host: mindrOOm-5cz.pAgEs.dEV}}}
  - {name: "53,332,342|US_speednode_0095", server: 172.64.150.145, port: 443, type: trojan, password: bpb-trojan, sni: mindrOOm-5cz.pAgEs.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: /trC8BM8bTsAF0AnLYL, headers: {Host: mindrOOm-5cz.pAgEs.dEV}}}
  - {name: 🇺🇸 53|United States_None_trojan_1151, server: 172.66.44.141, port: 2083, type: trojan, password: bpb-trojan, sni: fB0887ca.BPB-WorkEr-pAnel-e3c.paGes.DeV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trMK2zs2naPJSgJ7Pr?ed=2560", headers: {Host: fB0887ca.BPB-WorkEr-pAnel-e3c.paGes.DeV}}}
  - {name: "53,332,342|US_speednode_0131", server: 104.18.37.111, port: 443, type: trojan, password: bpb-trojan, sni: mindrOOm-5cz.pAgEs.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trC8BM8bTsAF0AnLYL?ed=2560", headers: {Host: mindrOOm-5cz.pAgEs.dEV}}}
  - {name: "🇨🇳 53,332|China_None_trojan_1192", server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: "55|Anonymith #5", server: 51.159.183.138, port: 1950, type: vmess, uuid: 4bd09859-c671-49a2-80c4-83d77264946d, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: "55|Anonymith #2", server: 15.235.48.92, port: 8443, type: vmess, uuid: c295b9ac-3ae4-4aa2-aed7-f12dd7d04f0b, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: "55|Anonymith #4", server: 15.235.45.203, port: 443, type: vmess, uuid: eb713638-ec89-49e5-8358-b00a472f788e, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: "55|Anonymith #7", server: 135.125.134.167, port: 443, type: vmess, uuid: 8400e54f-c21b-4e17-8fac-99c6d950621e, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: "🇫🇷 55,201|France Scaleway #1", server: phosphorylative.aurorainiceland.com, port: 443, type: vmess, uuid: 6388bd92-6cbc-4b72-a9a6-931f071d0ffa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: phosphorylative.aurorainiceland.com, network: ws, ws-opts: {path: /nimvws, headers: {Host: phosphorylative.aurorainiceland.com}}}
  - {name: "56|Channel id: @ShadowProxy66", server: 88.99.83.81, port: 443, type: vmess, uuid: 2d7ac776-3264-4aaf-f00e-60ef09ead23a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "56|Channel id: @ShadowProxy66 #1", server: 49.13.78.131, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 56|t.me/ConfigsHub, server: 128.140.119.116, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 56|🔒 VM-TCP-NONE 🌏 IR-85.198.8.65:54634 📡 PING-345.26-MS, server: 85.198.8.65, port: 54634, type: vmess, uuid: 86e92837-9962-48dd-e5c4-5eed9d850d54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 56|🔒 VM-TCP-NA 🌏 IR-94.182.174.98:51218 📡 PING-263.33-MS, server: 94.182.174.98, port: 51218, type: vmess, uuid: d330e528-2acd-4fe4-8128-d8d8d1978ef7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 56|🇨🇵 V2rayCollector, server: fr.momascloud.online, port: 8081, type: vmess, uuid: 95ef42d4-7a8b-4cca-ba99-58246fa9080e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇳🇱 56,201|Netherlands Scaleway #1", server: sw-51.158.241.70.nip.io, port: 443, type: vmess, uuid: 691aed00-01a8-4b04-b8dc-ce2266d41952, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 56|🔒 VM-TCP-NA 🌏 IR-151.232.68.50:58696 📡 PING-471.24-MS, server: 151.232.68.50, port: 58696, type: vmess, uuid: 4e3c70bc-792d-4f83-9915-e483754d50e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 56|🔒 VM-TCP-NONE 🌍 SE-5.42.85.62:39909 📡 PING-182.16-MS, server: 5.42.85.62, port: 39909, type: vmess, uuid: a8badbeb-aae7-48b4-9a70-6b59c8eebc7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 56|🔒 VM-WS-NA 🌍 FI-65.109.184.47:56516 📡 PING-166.36-MS, server: 65.109.184.47, port: 56516, type: vmess, uuid: c92f61f1-4720-478d-91fa-b09eb796b305, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "56,201,244,246|DailyV2ray🔮(تلگرام👉DailyV2RY) #17", server: odelia.autos, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: 56|🔒 VM-GRPC-TLS 🌍 FI-65.109.167.34:39680 📡 PING-170.55-MS, server: 65.109.167.34, port: 39680, type: vmess, uuid: 7f8dc67a-2952-4cea-9575-39deb090e6b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: amvpntls.boxgs.online, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 56|proxy_mtm, server: fd.shabijichang.com, port: 80, type: vmess, uuid: beaa0ee8-1ff6-4ee5-982d-258f0d830018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amstd.shabijichang.com}}}
  - {name: 56|MMD WebClub 32, server: iran02.biqibao.site, port: 2052, type: vmess, uuid: 5bc9074c-4c8f-4267-b3dd-8a5497a09b04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/public?ed=4096", headers: {Host: de.biqibao.site}}}
  - {name: 56|Telegram | @FNET00📱, server: 104.27.97.174, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: "56|Telegram | @FNET00📱 #1", server: 104.17.101.35, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: "56,95,150,152,327|PP|www.zyw.asia ZYW免费节点 #23", server: edeen.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: 56|🔒 VM-WS-NA 🌍 FI-65.109.184.47:56420 📡 PING-161.56-MS, server: 65.109.184.47, port: 56420, type: vmess, uuid: 130a4d57-d5a9-4e30-9a3a-46e23109bd1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 56,209|🇺🇸_US_美国->🇱🇺_LU_卢森堡 #6", server: zfc.windowsupdate1.com, port: 443, type: vmess, uuid: 6abfe33a-1894-4f62-8879-83b71a35e5fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us-1.acyun.tk, network: ws, ws-opts: {path: /, headers: {Host: us-1.acyun.tk}}}
  - {name: 🇭🇰 56|🔒 VM-WS-NA 🌏 HK-8.210.128.146:36788 📡 PING-157.74-MS, server: 8.210.128.146, port: 36788, type: vmess, uuid: 34ae890c-eada-4160-f7ba-a2d9fba215af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: "56,197|همه اپراتور ها ⁦(⁠◔⁠‿⁠◔⁠)⁩چنل @vpnmasi", server: 104.24.208.25, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b5.iraniancp.click}}}
  - {name: 56|🔒 VM-TCP-NA 🌍 RO-185.104.183.126:90 📡 PING-174.82-MS, server: 185.104.183.126, port: 90, type: vmess, uuid: 36f18f2e-1152-4a20-fe79-78f2a23d2666, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "56|Telegram | @FNET00📱 #2", server: 104.27.122.56, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 56|🔒 VM-TCP-TLS 🌍 FI-65.109.220.130:12961 📡 PING-164.42-MS, server: 65.109.220.130, port: 12961, type: vmess, uuid: 38aba0ab-0741-421a-c63d-7d1390ef2890, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: raimon1.igram.sbs}
  - {name: "🇷🇺 56,225|🇷🇺 Russian Federation - Moscow 🌍 VM-WS-TLS 4⃣ #214", server: 45.135.134.169, port: 50404, type: vmess, uuid: fc2038b4-ed83-38e7-a123-17e717c2e543, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru2.longyun.buzz, network: ws, ws-opts: {path: /vv, headers: {Host: ru2.longyun.buzz}}}
  - {name: "🇨🇦 56,149|🇨🇦 加拿大 140", server: sbl3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl3.shabijichang.com}}}
  - {name: "56|Telegram | @FNET00📱 #3", server: yd1.992688.xyz, port: 8880, type: vmess, uuid: 67a341a7-5ae7-4d92-edad-9e8db87ce165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: "56|Telegram | @FNET00📱 #4", server: discord.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
